subject,school,grade,code,content
과학,고등학교,1학년,10과탐01-01,"과학사에서 패러다임의 전환을 가져온 결정적 실험을 따라해 보고, 과학의 발전 과정에 대해 설명할 수 있다."
과학,고등학교,1학년,10과탐01-02,"과학사에서 우연한 발견으로 이루어진 탐구 실험을 수행하고, 그 과정에서 발견되는 과학의 본성을 설명할 수 있다."
과학,고등학교,1학년,10과탐01-03,"직접적인 관찰을 통한 탐구를 수행하고, 귀납적 탐구 방법을 설명할 수 있다."
과학,고등학교,1학년,10과탐01-04,"가설 설정을 포함한 과학사의 대표적인 탐구 실험을 수행하고, 연역적 탐구 방법의 특징을 설명할 수 있다."
과학,고등학교,1학년,10과탐02-01,생활 제품 속에 담긴 과학 원리를 파악할 수 있는 실험을 통해 실생활에 적용되는 과학 원리를 설명할 수 있다.
과학,고등학교,1학년,10과탐02-02,"영화, 건축, 요리, 스포츠, 미디어 등 생활과 관련된 다양한 분야에 적용된 과학 원리를 알아보는 실험을 통해 과학의 유용성을 설명할 수 있다."
과학,고등학교,1학년,10과탐02-03,과학 원리를 활용한 놀이 체험을 통해 과학의 즐거움을 느낄 수 있다.
과학,고등학교,1학년,10과탐02-04,"흥미와 호기심을 갖고 과학 탐구에 참여하고, 분야 간 협동 연구 등을 통해 협력적 탐구 활동을 수행하며, 도출한 결과를 증거에 근거하여 해석하고 평가할 수 있다."
과학,고등학교,1학년,10과탐02-05,"탐구 활동 과정에서 지켜야 할 생명 존중, 연구 진실성, 지식 재산권 존중 등과 같은 연구 윤리와 함께 안전 사항을 준수할 수 있다."
과학,고등학교,1학년,10과탐02-06,과학 관련 현상 및 사회적 이슈에서 과학 탐구 문제를 발견할 수 있다.
과학,고등학교,1학년,10과탐02-07,생활 속에서 발견한 문제 상황 해결을 위한 과학 탐구 활동 계획을 수립하고 탐구 활동을 수행할 수 있다.
